id,input_bam,sample_id,output_vcf
C10_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C10_B001190_S94.mus.Aligned.out.sorted.bam,C10_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C10_B001190.vcf
C10_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C10_B001242_S250.mus.Aligned.out.sorted.bam,C10_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C10_B001242.vcf
C10_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C10_B001263_S226.mus.Aligned.out.sorted.bam,C10_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C10_B001263.vcf
C10_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C10_B002330_S166.mus.Aligned.out.sorted.bam,C10_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C10_B002330.vcf
C10_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C10_B002877_S46.mus.Aligned.out.sorted.bam,C10_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C10_B002877.vcf
C10_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C10_B002892_S82.mus.Aligned.out.sorted.bam,C10_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C10_B002892.vcf
C10_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C10_B002898_S142.mus.Aligned.out.sorted.bam,C10_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C10_B002898.vcf
C10_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C10_B003801_S178.mus.Aligned.out.sorted.bam,C10_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C10_B003801.vcf
C10_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C10_B003841_S34.mus.Aligned.out.sorted.bam,C10_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C10_B003841.vcf
C10_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C10_B003842_S130.mus.Aligned.out.sorted.bam,C10_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C10_B003842.vcf
C10_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C10_B003846_S298.mus.Aligned.out.sorted.bam,C10_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C10_B003846.vcf
C10_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C10_B003899_S262.mus.Aligned.out.sorted.bam,C10_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C10_B003899.vcf
C10_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C10_B003907_S214.mus.Aligned.out.sorted.bam,C10_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C10_B003907.vcf
C10_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C10_B003909_S202.mus.Aligned.out.sorted.bam,C10_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C10_B003909.vcf
C10_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C10_B003910_S58.mus.Aligned.out.sorted.bam,C10_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C10_B003910.vcf
C10_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C10_B003914_S118.mus.Aligned.out.sorted.bam,C10_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C10_B003914.vcf
C11_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C11_B001188_S11.mus.Aligned.out.sorted.bam,C11_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C11_B001188.vcf
C11_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C11_B001190_S95.mus.Aligned.out.sorted.bam,C11_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C11_B001190.vcf
C11_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C11_B001242_S251.mus.Aligned.out.sorted.bam,C11_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C11_B001242.vcf
C11_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C11_B001263_S227.mus.Aligned.out.sorted.bam,C11_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C11_B001263.vcf
C11_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C11_B002330_S167.mus.Aligned.out.sorted.bam,C11_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C11_B002330.vcf
C11_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C11_B002877_S47.mus.Aligned.out.sorted.bam,C11_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C11_B002877.vcf
C11_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C11_B002892_S83.mus.Aligned.out.sorted.bam,C11_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C11_B002892.vcf
C11_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C11_B002898_S143.mus.Aligned.out.sorted.bam,C11_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C11_B002898.vcf
C11_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C11_B003801_S179.mus.Aligned.out.sorted.bam,C11_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C11_B003801.vcf
C11_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C11_B003841_S35.mus.Aligned.out.sorted.bam,C11_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C11_B003841.vcf
C11_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C11_B003842_S131.mus.Aligned.out.sorted.bam,C11_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C11_B003842.vcf
C11_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C11_B003846_S299.mus.Aligned.out.sorted.bam,C11_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C11_B003846.vcf
C11_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C11_B003899_S263.mus.Aligned.out.sorted.bam,C11_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C11_B003899.vcf
C11_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C11_B003907_S215.mus.Aligned.out.sorted.bam,C11_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C11_B003907.vcf
C11_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C11_B003909_S203.mus.Aligned.out.sorted.bam,C11_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C11_B003909.vcf
C11_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C11_B003910_S59.mus.Aligned.out.sorted.bam,C11_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C11_B003910.vcf
C11_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C11_B003914_S119.mus.Aligned.out.sorted.bam,C11_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C11_B003914.vcf
C12_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C12_B001188_S12.mus.Aligned.out.sorted.bam,C12_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C12_B001188.vcf
C12_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C12_B001190_S96.mus.Aligned.out.sorted.bam,C12_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C12_B001190.vcf
C12_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C12_B001242_S252.mus.Aligned.out.sorted.bam,C12_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C12_B001242.vcf
C12_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C12_B001263_S228.mus.Aligned.out.sorted.bam,C12_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C12_B001263.vcf
C12_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C12_B002330_S168.mus.Aligned.out.sorted.bam,C12_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C12_B002330.vcf
C12_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C12_B002877_S48.mus.Aligned.out.sorted.bam,C12_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C12_B002877.vcf
C12_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C12_B002892_S84.mus.Aligned.out.sorted.bam,C12_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C12_B002892.vcf
C12_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C12_B002898_S144.mus.Aligned.out.sorted.bam,C12_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C12_B002898.vcf
C12_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C12_B003801_S180.mus.Aligned.out.sorted.bam,C12_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C12_B003801.vcf
C12_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C12_B003841_S36.mus.Aligned.out.sorted.bam,C12_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C12_B003841.vcf
C12_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C12_B003842_S132.mus.Aligned.out.sorted.bam,C12_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C12_B003842.vcf
C12_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C12_B003846_S300.mus.Aligned.out.sorted.bam,C12_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C12_B003846.vcf
C12_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C12_B003899_S264.mus.Aligned.out.sorted.bam,C12_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C12_B003899.vcf
C12_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C12_B003907_S216.mus.Aligned.out.sorted.bam,C12_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C12_B003907.vcf
C12_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C12_B003909_S204.mus.Aligned.out.sorted.bam,C12_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C12_B003909.vcf
C12_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C12_B003910_S60.mus.Aligned.out.sorted.bam,C12_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C12_B003910.vcf
C12_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C12_B003914_S120.mus.Aligned.out.sorted.bam,C12_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C12_B003914.vcf
C13_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C13_B001188_S13.mus.Aligned.out.sorted.bam,C13_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C13_B001188.vcf
C13_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C13_B001190_S97.mus.Aligned.out.sorted.bam,C13_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C13_B001190.vcf
C13_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C13_B001242_S253.mus.Aligned.out.sorted.bam,C13_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C13_B001242.vcf
C13_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C13_B001263_S229.mus.Aligned.out.sorted.bam,C13_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C13_B001263.vcf
C13_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C13_B002330_S169.mus.Aligned.out.sorted.bam,C13_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C13_B002330.vcf
C13_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C13_B002877_S49.mus.Aligned.out.sorted.bam,C13_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C13_B002877.vcf
C13_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C13_B002892_S85.mus.Aligned.out.sorted.bam,C13_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C13_B002892.vcf
C13_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C13_B002898_S145.mus.Aligned.out.sorted.bam,C13_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C13_B002898.vcf
C13_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C13_B003801_S181.mus.Aligned.out.sorted.bam,C13_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C13_B003801.vcf
C13_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C13_B003841_S37.mus.Aligned.out.sorted.bam,C13_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C13_B003841.vcf
C13_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C13_B003842_S133.mus.Aligned.out.sorted.bam,C13_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C13_B003842.vcf
C13_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C13_B003846_S1.mus.Aligned.out.sorted.bam,C13_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C13_B003846.vcf
C13_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C13_B003899_S265.mus.Aligned.out.sorted.bam,C13_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C13_B003899.vcf
C13_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C13_B003907_S217.mus.Aligned.out.sorted.bam,C13_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C13_B003907.vcf
C13_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C13_B003909_S205.mus.Aligned.out.sorted.bam,C13_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C13_B003909.vcf
C13_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C13_B003910_S61.mus.Aligned.out.sorted.bam,C13_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C13_B003910.vcf
C13_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C13_B003914_S121.mus.Aligned.out.sorted.bam,C13_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C13_B003914.vcf
C14_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C14_B001188_S14.mus.Aligned.out.sorted.bam,C14_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C14_B001188.vcf
C14_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C14_B001190_S98.mus.Aligned.out.sorted.bam,C14_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C14_B001190.vcf
C14_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C14_B001242_S254.mus.Aligned.out.sorted.bam,C14_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C14_B001242.vcf
C14_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C14_B001263_S230.mus.Aligned.out.sorted.bam,C14_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C14_B001263.vcf
C14_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C14_B002330_S170.mus.Aligned.out.sorted.bam,C14_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C14_B002330.vcf
C14_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C14_B002877_S50.mus.Aligned.out.sorted.bam,C14_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C14_B002877.vcf
C14_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C14_B002892_S86.mus.Aligned.out.sorted.bam,C14_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C14_B002892.vcf
C14_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C14_B002898_S146.mus.Aligned.out.sorted.bam,C14_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C14_B002898.vcf
C14_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C14_B003801_S182.mus.Aligned.out.sorted.bam,C14_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C14_B003801.vcf
C14_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C14_B003841_S38.mus.Aligned.out.sorted.bam,C14_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C14_B003841.vcf
C14_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C14_B003842_S134.mus.Aligned.out.sorted.bam,C14_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C14_B003842.vcf
C14_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C14_B003846_S2.mus.Aligned.out.sorted.bam,C14_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C14_B003846.vcf
C14_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C14_B003899_S266.mus.Aligned.out.sorted.bam,C14_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C14_B003899.vcf
C14_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C14_B003907_S218.mus.Aligned.out.sorted.bam,C14_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C14_B003907.vcf
C14_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C14_B003909_S206.mus.Aligned.out.sorted.bam,C14_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C14_B003909.vcf
C14_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C14_B003910_S62.mus.Aligned.out.sorted.bam,C14_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C14_B003910.vcf
C14_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C14_B003914_S122.mus.Aligned.out.sorted.bam,C14_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C14_B003914.vcf
C15_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C15_B001188_S15.mus.Aligned.out.sorted.bam,C15_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C15_B001188.vcf
C15_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C15_B001190_S99.mus.Aligned.out.sorted.bam,C15_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C15_B001190.vcf
C15_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C15_B001242_S255.mus.Aligned.out.sorted.bam,C15_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C15_B001242.vcf
C15_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C15_B001263_S231.mus.Aligned.out.sorted.bam,C15_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C15_B001263.vcf
C15_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C15_B002330_S171.mus.Aligned.out.sorted.bam,C15_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C15_B002330.vcf
C15_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C15_B002877_S51.mus.Aligned.out.sorted.bam,C15_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C15_B002877.vcf
C15_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C15_B002892_S87.mus.Aligned.out.sorted.bam,C15_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C15_B002892.vcf
C15_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C15_B002898_S147.mus.Aligned.out.sorted.bam,C15_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C15_B002898.vcf
C15_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C15_B003801_S183.mus.Aligned.out.sorted.bam,C15_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C15_B003801.vcf
C15_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C15_B003841_S39.mus.Aligned.out.sorted.bam,C15_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C15_B003841.vcf
C15_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C15_B003842_S135.mus.Aligned.out.sorted.bam,C15_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C15_B003842.vcf
C15_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C15_B003846_S3.mus.Aligned.out.sorted.bam,C15_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C15_B003846.vcf
C15_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C15_B003899_S267.mus.Aligned.out.sorted.bam,C15_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C15_B003899.vcf
C15_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/C15_B003907_S219.mus.Aligned.out.sorted.bam,C15_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/C15_B003907.vcf
